City,Country,Temperature (F),Cloudiness,Wind Speed,Latitude,Longitude,Humidity
Hillsboro,US,27.23,75,19.46,39.2,-83.61,68
Sokoni,CD,71.68,24,5.06,-12.89,28.78,81
Praia da Vitoria,PT,62.6,75,28.1,38.73,-27.07,77
Nioki,CD,75.37,64,2.93,-2.72,17.69,90
Lasem,ID,82.4,20,4.7,-6.99,112.52,88
Forssa,FI,24.8,90,3.36,60.82,23.63,100
Anqiu,CN,24.88,56,2.93,36.48,119.21,84
Rokupr,SL,87.25,0,1.92,9.01,-12.95,65
Excelsior Springs,US,32.02,1,11.41,39.34,-94.23,67
Eenhana,NA,95.0,0,11.41,-17.48,16.34,11
San Juan,AR,90.85,0,2.59,-31.54,-68.53,24
Guiberoua,CI,79.28,8,5.17,6.24,-6.17,81
Aneho,TG,87.8,0,9.17,6.23,1.6,66
Zyryanka,RU,-22.6,68,3.6,65.73,150.89,66
Soyo,AO,73.66,92,3.04,-6.13,12.37,100
Devils Lake,US,-4.73,1,3.36,48.11,-98.87,70
Grand Forks,US,-1.29,1,13.87,47.91,-97.06,70
Krieglach,AT,33.8,75,1.12,47.55,15.56,69
Nizhniy Kuranakh,RU,2.06,56,6.85,58.84,125.49,64
Alenquer,BR,82.4,20,9.17,-1.95,-54.74,88
Rocky Mountain House,CA,7.73,64,3.6,52.38,-114.92,72
Vanavara,RU,6.11,76,5.39,60.35,102.28,85
Nyurba,RU,-11.4,48,2.71,63.29,118.35,74
Atar,MR,78.34,0,1.92,20.52,-13.05,12
Aykhal,RU,-19.27,44,2.93,65.95,111.51,52
Santa Rosa,AR,79.15,92,5.95,-36.62,-64.29,58
Kvarkeno,RU,-4.11,24,3.15,52.08,59.73,76
Pyinmana,MM,67.72,56,2.15,19.74,96.21,97
Kastamonu,TR,-3.3,0,2.71,41.38,33.78,67
Katherine,AU,78.8,68,5.82,-14.47,132.26,83
New Ulm,US,7.39,1,16.11,44.31,-94.46,60
Lubbock,US,38.73,40,4.7,33.58,-101.86,52
Mandera,ET,81.58,8,7.74,3.94,41.86,35
Jalu,LY,52.01,48,7.96,29.03,21.55,57
Portland,US,41.86,75,13.87,45.52,-122.67,70
Port Blair,IN,83.06,8,12.55,11.67,92.75,98
Kharp,RU,-29.44,0,7.4,66.82,65.8,48
Duitama,CO,65.6,8,2.59,5.83,-73.03,60
Boz,FR,35.6,90,12.75,46.41,4.91,96
Eydhafushi,MV,81.67,0,10.76,5.1,73.07,100
Okha,RU,0.8,68,12.55,53.59,142.95,92
Yenangyaung,MM,59.48,0,4.61,20.46,94.87,97
Inongo,CD,76.85,44,3.27,-1.93,18.29,86
Banda Aceh,ID,75.01,64,3.38,5.56,95.32,99
Kano,NG,78.8,0,6.93,11.99,8.53,15
Bilibino,RU,-1.41,44,5.39,68.06,166.44,66
Laela,TZ,62.18,64,2.15,-8.57,32.05,93
Jumla,NP,12.28,0,2.15,29.28,82.18,90
Mae Sai,MM,68.0,75,3.36,20.44,99.89,100
Jacareacanga,BR,84.2,75,3.36,-6.22,-57.76,70
Banyo,CM,76.45,0,4.83,6.75,11.81,33
Leh,IN,-28.23,24,1.48,34.16,77.58,53
Wuwei,CN,-7.39,8,3.15,37.93,102.64,48
Uni,RU,12.68,88,5.73,57.75,51.49,84
Barcelos,PT,59.0,0,6.93,41.53,-8.62,58
Sulzbach-Rosenberg,DE,31.06,75,11.41,49.5,11.75,92
Merrill,US,37.94,75,13.87,42.03,-121.6,89
Utete,TZ,78.52,8,5.73,-7.99,38.76,86
Havre-Saint-Pierre,CA,19.4,90,19.46,50.23,-63.6,79
Mama,MX,78.8,75,6.93,20.48,-89.36,69
Sittingbourne,GB,40.1,20,10.29,51.34,0.73,78
Harwich,US,44.49,90,25.28,41.69,-70.08,61
Lichuan,CN,21.64,36,2.37,30.3,108.94,84
Ilhabela,BR,80.18,0,8.19,-23.78,-45.36,100
Tamiahua,MX,73.48,36,7.63,21.28,-97.45,93
Iqaluit,CA,-14.81,75,8.05,63.75,-68.52,68
Shenkursk,RU,20.51,88,3.49,62.11,42.91,90
Jacmel,HT,84.2,20,10.29,18.24,-72.54,45
Zheleznodorozhnyy,RU,7.2,56,6.71,55.75,38.0,84
Kralendijk,BQ,84.2,75,17.22,12.15,-68.27,58
Gat,SN,93.61,0,11.41,14.69,-16.54,25
Sioux Lookout,CA,0.48,90,5.82,50.1,-91.92,70
Tambo,AU,71.18,80,17.02,-24.88,146.25,87
Sapang Dalaga,PH,69.52,0,4.16,8.54,123.57,99
Maraba,BR,87.8,40,4.7,-5.35,-49.1,62
Antofagasta,CL,71.6,20,14.99,-23.65,-70.4,56
Itoman,JP,62.04,75,4.7,26.12,127.67,72
Gayeri,BF,78.52,0,5.73,12.65,0.49,24
Ca Mau,VN,79.06,44,12.88,9.18,105.15,87
Seidu,NG,82.93,0,2.71,8.32,4.47,39
Muros,ES,53.67,40,6.93,42.77,-9.06,71
Todos Santos,MX,69.78,5,5.17,23.45,-110.23,78
Sangar,RU,-45.87,0,1.7,63.92,127.47,0
Mwene-Ditu,CD,73.57,44,5.61,-7.01,23.45,85
Polunochnoye,RU,-13.6,0,2.93,60.87,60.43,62
Kedrovyy,RU,28.4,40,11.18,56.17,91.82,63
Ozernovskiy,RU,17.95,68,5.5,51.5,156.52,100
Gorele,TR,41.0,40,6.93,41.03,39.0,75
Quijingue,BR,86.71,12,9.42,-10.75,-39.21,56
